Date,Description,Type,Amount
10/20/2023,NON-FIFTH THIRD CASH ADVANCE DEBIT CARD FEE,cashadv?,-5
10/20/2023,VENMO CASHOUT XXXXXXXXX3641 102023,,815
10/20/2023,"DEBIT CARD PURCHASE AT CHILI'S GRILL & BA, OKEMOS, MI ON 101923 FROM CARD#: XXXXXXXXXXXX8436",Entertainment / Dining,-51.59
10/20/2023,MERCHANT PAYMENT MCDONALD'S F139 - 476003 1024 E GRAND RIVER RD EAST LANSING MI ON 102023 FROM CARD#: XXXXXXXXXXXX843X,Entertainment / Dining,-17.78
10/20/2023,"DEBIT CARD PURCHASE AT DD DOORDASH TACOBE, 8559731040, CA ON 101923 FROM CARD#: XXXXXXXXXXXX8436",Entertainment / Dining,-9.24
10/19/2023,NON-FIFTH THIRD CASH ADVANCE DEBIT CARD FEE,,-5
10/19/2023,"DEBIT CARD PURCHASE AT SPARTAN TICKET ONL, EAST LANSING, MI ON 101823 FROM CARD#: XXXXXXXXXXXX8436",Entertainment / Dining,-72
10/19/2023,"DEBIT CARD PURCHASE AT MSU FCU EAST LANSI, EAST LANSING, MI ON 101823 FROM CARD#: XXXXXXXXXXXX8436",,-10
10/19/2023,"DEBIT CARD PURCHASE AT TARGET 0003, EAST LANSING, MI ON 101823 FROM CARD#: XXXXXXXXXXXX8436",Shopping,-3.99
10/18/2023,EARLY PAY: MICHIGAN STATE U PAYROLL B1 102023,,314.91
10/18/2023,NON-5/3 CASH WITHDRAWAL FEE,,-3
10/18/2023,"DEBIT CARD PURCHASE AT MEIJER # 052, EAST LANSING, MI ON 101723 FROM CARD#: XXXXXXXXXXXX8436",Groceries,-46.59
10/18/2023,JEANIE WITHDRAWAL - T03472 220 ALBERT ST. LANSING MI ON 101823 FROM CARD#: XXXXXXXXXXXX843X,,-43
10/18/2023,"DEBIT CARD PURCHASE AT BIGGBY COFFEE #139, EAST LANSING, MI ON 101723 FROM CARD#: XXXXXXXXXXXX8436",Entertainment / Dining,-9.41
10/18/2023,"DEBIT CARD PURCHASE AT MSU FCU EAST LANSI, EAST LANSING, MI ON 101723 FROM CARD#: XXXXXXXXXXXX8436",,-5
10/18/2023,"DEBIT CARD PURCHASE AT MARCOS PIZZA 1144, EAST LANSING, MI ON 101723 FROM CARD#: XXXXXXXXXXXX8436",Entertainment / Dining,-1.06
10/17/2023,MERCHANT PAYMENT FAMILY DOLLAR #5 - 461602 909 W HOLMES RD LANSING MI ON 101723 FROM CARD#: XXXXXXXXXXXX843X,Shopping,-84.8
10/17/2023,"DEBIT CARD PURCHASE AT MARATHON PETRO1920, DEARBORN, MI ON 101523 FROM CARD#: XXXXXXXXXXXX8436",automotive,-49.23
10/17/2023,"DEBIT CARD PURCHASE AT SBARRO 5319 OAKLAN, TROY, MI ON 101423 FROM CARD#: XXXXXXXXXXXX8436",Entertainment / Dining,-11.31
10/17/2023,MERCHANT PAYMENT Speedway - 878501 3201 E Saginaw St Lansing MI ON 101723 FROM CARD#: XXXXXXXXXXXX843X,Entertainment / Dining,-2.96
10/16/2023,NON-5/3 CASH WITHDRAWAL FEE,,-3
10/16/2023,MERCHANT PAYMENT - 877204 BATH AND BODY W DEARBORN MI ON 101623 FROM CARD#: XXXXXXXXXXXX843X,Shopping,-94.06
10/16/2023,"DEBIT CARD PURCHASE AT COACH 2052, Troy, MI ON 101423 FROM CARD#: XXXXXXXXXXXX8436",Shopping,-90.63
10/16/2023,JEANIE WITHDRAWAL - 358313 23329 WOODWORD AVE. FERNDALE MI ON 101623 FROM CARD#: XXXXXXXXXXXX843X,Shopping,-82.5
